Symbol,Date,Open,Close,Volume
MSFT,2024-01-01,2314.77,2351.56,3026925
AAPL,2024-01-02,203.05,160.58,3542748
AMZN,2024-01-03,2234.44,2228.92,3082565
GOOGL,2024-01-04,2968.2,2921.5,2229015
GOOGL,2024-01-05,2056.12,2081.3,867660
GOOGL,2024-01-06,2751.71,2710.04,2644301
TSLA,2024-01-07,149.37,117.66,629233
GOOGL,2024-01-08,633.27,608.66,2015041
AMZN,2024-01-09,2467.26,2457.93,3297252
MSFT,2024-01-10,2080.74,2127.7,953851
AMZN,2024-01-11,2545.08,2534.47,2223843
AAPL,2024-01-12,2671.05,2717.79,3341253
AAPL,2024-01-13,837.79,876.63,1992823
TSLA,2024-01-14,787.56,789.61,4364633
AMZN,2024-01-15,1894.72,1897.12,1556537
MSFT,2024-01-16,2707.4,2745.95,2663428
GOOGL,2024-01-17,1035.82,1071.36,543942
AAPL,2024-01-18,455.03,420.89,4610140
GOOGL,2024-01-19,273.47,243.87,2287616
TSLA,2024-01-20,1818.63,1803.58,1934867
AMZN,2024-01-21,1130.15,1093.85,2932916
MSFT,2024-01-22,2874.86,2869.42,4121631
AMZN,2024-01-23,2418.71,2467.86,556116
GOOGL,2024-01-24,1100.0,1053.1,4174414
TSLA,2024-01-25,2929.05,2883.72,868063
AAPL,2024-01-26,1002.11,976.45,4368446
GOOGL,2024-01-27,2478.99,2503.47,938319
AAPL,2024-01-28,2642.97,2635.83,4339434
AAPL,2024-01-29,843.69,885.28,2581806
AMZN,2024-01-30,2721.8,2743.81,4591275
GOOGL,2024-01-31,183.92,194.82,800008
GOOGL,2024-02-01,1292.64,1264.82,3518133
GOOGL,2024-02-02,2826.57,2843.67,4990090
AMZN,2024-02-03,716.89,734.7,2279863
AAPL,2024-02-04,609.83,607.49,1066796
MSFT,2024-02-05,589.62,590.7,2624144
TSLA,2024-02-06,1921.15,1896.65,3047310
AAPL,2024-02-07,210.61,212.7,2686370
AAPL,2024-02-08,170.49,172.01,4205527
GOOGL,2024-02-09,2225.71,2186.58,4853879
TSLA,2024-02-10,526.03,517.8,3087599
AAPL,2024-02-11,919.91,879.95,1945438
MSFT,2024-02-12,1044.55,1048.86,4695562
AAPL,2024-02-13,1767.35,1788.62,2657827
TSLA,2024-02-14,1112.78,1101.99,3267038
TSLA,2024-02-15,1135.03,1166.76,3277080
TSLA,2024-02-16,327.17,327.67,532577
MSFT,2024-02-17,1683.31,1660.98,3918723
AAPL,2024-02-18,1602.94,1569.81,4261583
TSLA,2024-02-19,2811.09,2833.19,2118942
AMZN,2024-02-20,1677.86,1658.77,1772639
TSLA,2024-02-21,2463.86,2428.09,4799513
TSLA,2024-02-22,2647.45,2655.52,1867205
GOOGL,2024-02-23,2440.45,2429.7,2122861
AMZN,2024-02-24,1624.69,1602.06,2603155
AMZN,2024-02-25,2575.71,2572.99,3303470
GOOGL,2024-02-26,2604.55,2558.44,1291430
MSFT,2024-02-27,787.37,828.35,2956327
GOOGL,2024-02-28,715.55,751.13,2333888
MSFT,2024-02-29,2278.9,2298.94,1930424
TSLA,2024-03-01,2123.92,2157.25,3369910
AMZN,2024-03-02,607.16,588.78,4918798
AMZN,2024-03-03,2136.88,2176.84,2210669
TSLA,2024-03-04,1414.65,1446.77,3169157
AMZN,2024-03-05,1550.65,1592.8,567985
GOOGL,2024-03-06,1853.22,1877.3,4066995
AMZN,2024-03-07,171.55,206.13,2627604
AMZN,2024-03-08,520.91,521.36,1145142
AMZN,2024-03-09,1866.28,1822.02,1348503
GOOGL,2024-03-10,2216.03,2197.35,4257537
AMZN,2024-03-11,437.87,449.56,3804222
GOOGL,2024-03-12,140.78,115.75,4700708
TSLA,2024-03-13,815.44,830.21,3874418
AMZN,2024-03-14,1363.06,1390.16,2631849
AAPL,2024-03-15,715.5,759.58,4180150
GOOGL,2024-03-16,2715.15,2683.29,3353392
GOOGL,2024-03-17,2591.02,2543.69,2623453
TSLA,2024-03-18,1622.26,1588.77,4689562
AMZN,2024-03-19,252.42,211.4,2375440
GOOGL,2024-03-20,425.09,436.54,3291125
TSLA,2024-03-21,2984.85,2966.42,4707507
MSFT,2024-03-22,920.54,909.86,4234229
AMZN,2024-03-23,1021.98,1071.33,3724234
MSFT,2024-03-24,1838.43,1825.7,2290550
AMZN,2024-03-25,926.01,915.36,3122385
AMZN,2024-03-26,1584.68,1564.42,3835331
AAPL,2024-03-27,2184.89,2215.12,4781436
TSLA,2024-03-28,2430.21,2462.83,2246626
AAPL,2024-03-29,816.21,858.14,3459350
GOOGL,2024-03-30,2383.25,2339.86,2902785
AMZN,2024-03-31,1400.58,1354.71,3270908
AAPL,2024-04-01,1488.84,1511.28,700816
AMZN,2024-04-02,1506.22,1518.14,2554142
TSLA,2024-04-03,781.54,813.89,4018712
AAPL,2024-04-04,2599.85,2638.12,4742463
TSLA,2024-04-05,1161.32,1151.78,980106
AAPL,2024-04-06,1259.67,1286.84,525391
MSFT,2024-04-07,1207.0,1195.66,1924841
TSLA,2024-04-08,2257.86,2291.75,793800
GOOGL,2024-04-09,1280.81,1232.24,4938389
AAPL,2024-01-01,740.53,754.13,2141635
AMZN,2024-01-02,2425.09,2401.33,1441562
MSFT,2024-01-03,2697.04,2696.43,2331125
AMZN,2024-01-04,1443.87,1474.36,1005175
MSFT,2024-01-05,874.5,833.4,2388580
AAPL,2024-01-06,2628.33,2608.13,1350352
TSLA,2024-01-07,874.16,839.17,657116
AMZN,2024-01-08,2479.43,2488.02,1998577
GOOGL,2024-01-09,1285.27,1278.16,2704933
GOOGL,2024-01-10,2992.75,2997.45,3534646
TSLA,2024-01-11,2781.8,2801.05,2255601
AMZN,2024-01-12,733.65,694.82,2174550
AAPL,2024-01-13,1889.39,1911.38,1806768
TSLA,2024-01-14,1111.26,1112.35,1413656
TSLA,2024-01-15,998.67,1015.58,822313
AMZN,2024-01-16,2220.09,2227.28,4336294
TSLA,2024-01-17,1858.75,1849.44,4440325
MSFT,2024-01-18,1380.31,1359.47,4705809
MSFT,2024-01-19,2173.56,2216.87,3241810
GOOGL,2024-01-20,2312.47,2345.76,917499
GOOGL,2024-01-21,2947.65,2900.52,4054641
AAPL,2024-01-22,792.89,749.56,3174287
AAPL,2024-01-23,1138.86,1105.64,4725913
TSLA,2024-01-24,1825.31,1832.36,1949379
MSFT,2024-01-25,2253.62,2236.79,1577871
MSFT,2024-01-26,1222.12,1231.52,1676411
GOOGL,2024-01-27,958.45,990.1,1847357
TSLA,2024-01-28,859.23,820.7,3514047
GOOGL,2024-01-29,657.49,657.26,3012120
GOOGL,2024-01-30,453.14,405.77,4114995
GOOGL,2024-01-31,920.23,883.59,4470739
AAPL,2024-02-01,2172.72,2143.58,4435900
MSFT,2024-02-02,261.77,303.67,3237331
AAPL,2024-02-03,2527.61,2491.59,3317764
TSLA,2024-02-04,667.28,695.56,1294155
GOOGL,2024-02-05,2080.75,2053.92,775499
TSLA,2024-02-06,1395.93,1442.19,2862722
TSLA,2024-02-07,2999.76,2969.97,4944791
MSFT,2024-02-08,2096.25,2070.42,1171536
TSLA,2024-02-09,1229.51,1259.38,1494617
GOOGL,2024-02-10,2698.51,2672.55,4364580
MSFT,2024-02-11,953.14,967.67,2892050
AMZN,2024-02-12,2269.86,2292.8,2331476
GOOGL,2024-02-13,1382.14,1371.13,3044410
TSLA,2024-02-14,2459.41,2436.89,967902
AAPL,2024-02-15,2202.13,2221.62,3360386
AAPL,2024-02-16,2679.03,2687.03,4466840
AMZN,2024-02-17,1847.59,1864.97,831058
GOOGL,2024-02-18,1642.6,1616.95,2999891
GOOGL,2024-02-19,1171.01,1176.95,550613
MSFT,2024-02-20,1625.21,1585.29,519814
MSFT,2024-02-21,1122.11,1151.95,4856697
GOOGL,2024-02-22,2649.01,2599.15,2215946
AMZN,2024-02-23,294.71,274.0,788481
AAPL,2024-02-24,1371.16,1406.28,3633735
MSFT,2024-02-25,2924.09,2945.7,3210675
MSFT,2024-02-26,2080.86,2071.55,2521390
MSFT,2024-02-27,2868.76,2841.97,3420513
TSLA,2024-02-28,342.41,322.93,1337675
TSLA,2024-02-29,670.33,625.66,3804059
TSLA,2024-03-01,702.26,701.59,2240209
AMZN,2024-03-02,1365.72,1348.08,1874771
MSFT,2024-03-03,1430.37,1391.33,3698633
TSLA,2024-03-04,2871.26,2904.58,3678883
TSLA,2024-03-05,1720.46,1710.75,3742876
AMZN,2024-03-06,2281.51,2235.24,3223815
AAPL,2024-03-07,643.71,605.71,644257
AAPL,2024-03-08,2944.53,2983.76,3942750
AAPL,2024-03-09,2125.37,2162.73,3936628
TSLA,2024-03-10,1464.54,1456.67,1318047
MSFT,2024-03-11,1470.21,1457.46,1800502
GOOGL,2024-03-12,322.34,311.15,3934637
AMZN,2024-03-13,2507.58,2528.93,2475154
GOOGL,2024-03-14,2479.79,2461.29,4979339
AMZN,2024-03-15,821.7,852.63,2584396
AMZN,2024-03-16,1955.06,1978.85,507202
TSLA,2024-03-17,2178.87,2220.8,2270229
MSFT,2024-03-18,1059.96,1054.44,3071403
GOOGL,2024-03-19,2624.0,2618.91,3861981
TSLA,2024-03-20,2149.19,2121.15,1274382
GOOGL,2024-03-21,2858.17,2824.13,724019
GOOGL,2024-03-22,1384.25,1381.82,2043421
AMZN,2024-03-23,2325.97,2325.29,4182549
TSLA,2024-03-24,1919.31,1908.32,2718986
TSLA,2024-03-25,603.46,558.15,3686988
GOOGL,2024-03-26,1553.06,1549.24,608588
AMZN,2024-03-27,2306.4,2302.39,1112685
GOOGL,2024-03-28,1843.08,1891.02,3669551
AAPL,2024-03-29,917.04,892.22,1833765
AAPL,2024-03-30,2542.61,2524.37,1401974
AAPL,2024-03-31,1277.28,1237.15,2272028
AAPL,2024-04-01,255.33,259.74,3570814
MSFT,2024-04-02,1201.36,1178.7,2616215
GOOGL,2024-04-03,1205.09,1185.85,3205721
MSFT,2024-04-04,2367.84,2371.08,657360
AAPL,2024-04-05,1890.97,1881.35,3282084
MSFT,2024-04-06,237.61,242.92,4495561
AAPL,2024-04-07,1825.71,1821.63,827175
AMZN,2024-04-08,761.8,744.42,1344390
AMZN,2024-04-09,1178.91,1154.25,940176
AAPL,2024-01-01,2253.3,2281.64,1793008
AAPL,2024-01-02,872.17,848.77,3383150
GOOGL,2024-01-03,2899.47,2875.23,3816606
MSFT,2024-01-04,423.52,430.96,1993195
AMZN,2024-01-05,561.63,582.16,890965
GOOGL,2024-01-06,658.91,624.67,3886512
AAPL,2024-01-07,2502.78,2504.76,1849279
GOOGL,2024-01-08,1564.67,1516.76,3786711
AMZN,2024-01-09,1117.92,1078.95,3370776
AAPL,2024-01-10,2728.79,2720.9,3043383
MSFT,2024-01-11,700.29,703.17,1105275
GOOGL,2024-01-12,305.79,257.41,4561064
TSLA,2024-01-13,1552.08,1560.13,2414177
TSLA,2024-01-14,198.71,238.69,4927322
AAPL,2024-01-15,444.19,480.28,623352
MSFT,2024-01-16,2852.62,2894.41,2115518
MSFT,2024-01-17,960.91,944.49,551532
AAPL,2024-01-18,2223.43,2206.91,4152235
MSFT,2024-01-19,2712.1,2690.19,674245
AMZN,2024-01-20,435.3,449.85,4457655
AAPL,2024-01-21,2285.94,2301.1,4284893
AAPL,2024-01-22,2086.92,2095.93,4287394
MSFT,2024-01-23,1590.1,1542.95,3453119
MSFT,2024-01-24,585.07,617.71,1407369
MSFT,2024-01-25,1247.41,1227.23,2956645
AMZN,2024-01-26,2350.41,2307.01,3717881
GOOGL,2024-01-27,692.19,649.64,1880014
GOOGL,2024-01-28,1377.87,1352.61,1908440
MSFT,2024-01-29,793.6,797.17,4102131
AAPL,2024-01-30,2354.04,2393.3,2994508
AAPL,2024-01-31,126.26,146.83,839771
TSLA,2024-02-01,1921.29,1936.35,979767
GOOGL,2024-02-02,443.19,413.08,3454784
GOOGL,2024-02-03,504.62,477.81,2761168
GOOGL,2024-02-04,2245.9,2237.93,1847542
MSFT,2024-02-05,773.2,812.33,1832130
TSLA,2024-02-06,1403.45,1387.43,2259720
AAPL,2024-02-07,2845.0,2811.76,1858371
GOOGL,2024-02-08,2141.02,2125.0,1782548
GOOGL,2024-02-09,1606.77,1563.05,1543419
MSFT,2024-02-10,2340.18,2324.21,1696779
AMZN,2024-02-11,1917.86,1915.77,1187397
AAPL,2024-02-12,2636.79,2594.29,4251646
TSLA,2024-02-13,2485.83,2483.84,569647
GOOGL,2024-02-14,350.79,393.63,1557828
GOOGL,2024-02-15,1437.02,1387.32,4312062
